   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	_delayFourCycles:
  18               	.LFB0:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 0097      		sbiw r24,0
  27 0002 01F4      		brne .L2
  28               	.LM3:
  29               	/* #APP */
  30               	 ;  98 "lcd.c" 1
  31 0004 00C0      		rjmp 1f
  32               	 1:
  33               	 ;  0 "" 2
  34               	/* #NOAPP */
  35 0006 0895      		ret
  36               	.L2:
  37               	.LM4:
  38               	/* #APP */
  39               	 ;  100 "lcd.c" 1
  40 0008 0197      		1: sbiw r24,1
  41 000a 01F4      		brne 1b
  42               	 ;  0 "" 2
  43               	.LVL1:
  44               	/* #NOAPP */
  45 000c 0895      		ret
  46               	.LFE0:
  49               	toggle_e:
  50               	.LFB1:
  51               	.LM5:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	/* stack size = 0 */
  55               	.L__stack_usage = 0
  56               	.LM6:
  57 000e 469A      		sbi 40-32,6
  58               	.LM7:
  59               	/* #APP */
  60               	 ;  121 "lcd.c" 1
  61 0010 00C0      		rjmp 1f
  62               	 1:
  63               	 ;  0 "" 2
  64               	.LM8:
  65               	/* #NOAPP */
  66 0012 4698      		cbi 40-32,6
  67               	/* epilogue start */
  68               	.LM9:
  69 0014 0895      		ret
  70               	.LFE1:
  73               	lcd_write:
  74               	.LFB2:
  75               	.LM10:
  76               	.LVL2:
  77 0016 1F93      		push r17
  78 0018 DF93      		push r29
  79 001a CF93      		push r28
  80 001c 0F92      		push __tmp_reg__
  81 001e CDB7      		in r28,__SP_L__
  82 0020 DEB7      		in r29,__SP_H__
  83               	/* prologue: function */
  84               	/* frame size = 1 */
  85               	/* stack size = 4 */
  86               	.L__stack_usage = 4
  87               	.LM11:
  88 0022 6623      		tst r22
  89 0024 01F0      		breq .L6
  90               	.LM12:
  91 0026 449A      		sbi 40-32,4
  92 0028 00C0      		rjmp .L7
  93               	.L6:
  94               	.LM13:
  95 002a 4498      		cbi 40-32,4
  96               	.L7:
  97               	.LM14:
  98 002c 4598      		cbi 40-32,5
  99               	.LM15:
 100 002e 97B1      		in r25,39-32
 101 0030 9F60      		ori r25,lo8(15)
 102 0032 97B9      		out 39-32,r25
 103               	.LM16:
 104 0034 18B1      		in r17,40-32
 105 0036 107F      		andi r17,lo8(-16)
 106               	.LVL3:
 107               	.LM17:
 108 0038 982F      		mov r25,r24
 109 003a 9295      		swap r25
 110 003c 9F70      		andi r25,lo8(15)
 111 003e 912B      		or r25,r17
 112 0040 98B9      		out 40-32,r25
 113               	.LM18:
 114 0042 8983      		std Y+1,r24
 115 0044 0E94 0000 		call toggle_e
 116               	.LVL4:
 117               	.LM19:
 118 0048 8981      		ldd r24,Y+1
 119 004a 8F70      		andi r24,lo8(15)
 120 004c 812B      		or r24,r17
 121 004e 88B9      		out 40-32,r24
 122               	.LM20:
 123 0050 0E94 0000 		call toggle_e
 124               	.LM21:
 125 0054 1F60      		ori r17,lo8(15)
 126               	.LVL5:
 127 0056 18B9      		out 40-32,r17
 128               	/* epilogue start */
 129               	.LM22:
 130 0058 0F90      		pop __tmp_reg__
 131 005a CF91      		pop r28
 132 005c DF91      		pop r29
 133 005e 1F91      		pop r17
 134 0060 0895      		ret
 135               	.LFE2:
 138               	lcd_read.clone.0:
 139               	.LFB16:
 140               	.LM23:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143               	/* stack size = 0 */
 144               	.L__stack_usage = 0
 145               	.LVL6:
 146               	.LM24:
 147 0062 4498      		cbi 40-32,4
 148               	.LM25:
 149 0064 459A      		sbi 40-32,5
 150               	.LM26:
 151 0066 87B1      		in r24,39-32
 152 0068 807F      		andi r24,lo8(-16)
 153 006a 87B9      		out 39-32,r24
 154               	.LM27:
 155 006c 469A      		sbi 40-32,6
 156               	.LM28:
 157               	/* #APP */
 158               	 ;  233 "lcd.c" 1
 159 006e 00C0      		rjmp 1f
 160               	 1:
 161               	 ;  0 "" 2
 162               	.LM29:
 163               	/* #NOAPP */
 164 0070 86B1      		in r24,38-32
 165               	.LVL7:
 166               	.LM30:
 167 0072 4698      		cbi 40-32,6
